ibge_code,population
1100015,22728
1100023,109523
1100031,5188
1100049,85893
1100056,16204
1100064,15544
1100072,7220
1100080,18798
1100098,32695
1100106,46556
1100114,51620
1100122,130009
1100130,40867
1100148,20489
1100155,35737
1100189,36881
1100205,539354
1100254,18571
1100262,3804
1100288,55407
1100296,6216
1100304,102211
1100320,23077
1100338,31392
1100346,14106
1100379,13255
1100403,21847
1100452,40356
1100502,8329
1100601,6269
1100700,14266
1100809,27388
1100908,2987
1100924,11472
1100940,26183
1101005,7445
1101104,10641
1101203,9559
1101302,10818
1101401,16007
1101435,6895
1101450,6198
1101468,2148
1101476,2776
1101484,5066
1101492,20681
1101500,11851
1101559,4233
1101609,10395
1101708,11272
1101757,11377
1101807,6656
1200013,15490
1200054,7534
1200104,26702
1200138,10420
1200179,12008
1200203,89072
1200252,18696
1200302,34884
1200328,8473
1200336,19311
1200344,9581
1200351,19299
1200385,19955
1200393,12241
1200401,413418
1200427,19351
1200435,6717
1200450,23236
1200500,46511
1200609,43151
1200708,19596
1200807,18824
1300029,16220
1300060,11736
1300086,13956
1300102,21477
1300144,22359
1300201,20398
1300300,40290
1300409,27638
1300508,32483
1300607,43935
1300631,20093
1300680,19626
1300706,34635
1300805,41748
1300839,13283
1300904,15807
1301001,28508
1301100,38348
1301159,30846
1301209,85910
1301308,29168
1301407,35700
1301506,20393
1301605,17005
1301654,16937
1301704,56144
1301803,30436
1301852,49011
1301902,102701
1301951,7814
1302009,9230
1302108,2251
1302207,15106
1302306,13886
1302405,46882
1302504,98502
1302553,33049
1302603,2219580
1302702,56583
1302801,18261
1302900,65040
1303007,21443
1303106,38026
1303205,19928
1303304,26046
1303403,115363
1303502,19522
1303536,37193
1303569,34106
1303601,25865
1303700,21243
1303809,46303
1303908,40073
1303957,14352
1304005,9230
1304062,67182
1304104,17015
1304203,59547
1304237,18897
1304260,13690
1304302,16130
1304401,23585
1400027,13185
1400050,15380
1400100,419652
1400159,12557
1400175,18799
1400209,22283
1400233,10383
1400282,12296
1400308,18172
1400407,11532
1400456,18913
1400472,30782
1400506,8348
1400605,8110
1400704,10789
1500107,159080
1500131,7486
1500206,55669
1500305,39567
1500347,27615
1500404,57092
1500503,34076
1500602,115969
1500701,29688
1500800,535547
1500859,28607
1500909,46471
1500958,31773
1501006,16404
1501105,31325
1501204,48459
1501253,3262
1501303,127027
1501402,1499641
1501451,17839
1501501,63768
1501576,17118
1501600,16530
1501709,128914
1501725,14983
1501758,7368
1501782,67332
1501808,103497
1501907,29427
1501956,34609
1502004,24064
1502103,139364
1502152,38103
1502202,69431
1502301,54425
1502400,203251
1502509,23948
1502608,12131
1502707,47991
1502756,33781
1502764,13761
1502772,17846
1502806,34994
1502855,14587
1502905,40584
1502939,60469
1502954,33940
1503002,7070
1503044,20525
1503077,26111
1503093,41081
1503101,33755
1503200,39023
1503309,63036
1503408,11861
1503457,65625
1503507,32595
1503606,101395
1503705,53355
1503754,7590
1503804,59842
1503903,58960
1504000,29282
1504059,30235
1504109,8573
1504208,283542
1504307,29516
1504406,28450
1504422,133685
1504455,31975
1504505,27890
1504604,31530
1504703,83182
1504752,16184
1504802,58162
1504901,40906
1504950,21444
1504976,16854
1505007,15506
1505031,25766
1505064,77214
1505106,52306
1505205,32850
1505304,74016
1505403,17961
1505437,33335
1505486,48414
1505494,7582
1505502,114503
1505536,213576
1505551,5410
1505601,8081
1505635,12979
1505650,31659
1505700,31549
1505809,62945
1505908,41801
1506005,29846
1506104,10857
1506112,13702
1506138,85563
1506161,18201
1506187,52803
1506195,51500
1506203,40922
1506302,24075
1506351,21449
1506401,10314
1506500,71837
1506559,19843
1506583,21850
1506609,24995
1506708,74419
1506807,306480
1506906,6753
1507003,31918
1507102,18129
1507151,25753
1507201,32139
1507300,132138
1507409,15930
1507458,24705
1507466,6217
1507474,23244
1507508,14051
1507607,59632
1507706,26974
1507755,6009
1507805,11480
1507904,25565
1507953,108969
1507961,11847
1507979,18917
1508001,64030
1508035,31257
1508050,19168
1508084,40136
1508100,115144
1508126,60761
1508159,45435
1508209,54172
1508308,61751
1508357,15279
1508407,45086
1600055,5488
1600105,9187
1600154,17067
1600204,11306
1600212,6101
1600238,7967
1600253,5617
1600279,51362
1600303,512902
1600402,22053
1600501,27906
1600535,22452
1600550,5246
1600600,123096
1600709,17769
1600808,16254
1700251,2594
1700301,6892
1700350,5346
1700400,6979
1700707,8396
1701002,9492
1701051,3454
1701101,4848
1701309,5731
1701903,7155
1702000,8467
1702109,183381
1702158,5793
1702208,36170
1702307,6616
1702406,10534
1702554,18643
1702703,3783
1702901,9787
1703008,10666
1703057,3592
1703073,4632
1703107,5651
1703206,4448
1703305,5008
1703602,2211
1703701,5519
1703800,11497
1703826,2284
1703842,10312
1703867,4441
1703883,2603
1703891,4130
1703909,5442
1704105,2936
1704600,1410
1705102,3331
1705508,35851
1705557,4861
1705607,4087
1706001,5639
1706100,7278
1706258,1735
1706506,6174
1707009,22424
1707108,6943
1707207,7185
1707306,4686
1707405,11139
1707553,3830
1707652,5243
1707702,8874
1708205,18399
1708254,2602
1708304,5130
1709005,13095
1709302,26165
1709500,87545
1709807,2052
1710508,7452
1710706,5832
1710904,3795
1711100,2420
1711506,3878
1711803,2184
1711902,13676
1711951,4393
1712009,3167
1712157,1954
1712405,3733
1712454,3154
1712504,5254
1712702,2729
1712801,3448
1713205,17936
1713304,13493
1713601,8066
1713700,2295
1713809,6745
1713957,3587
1714203,9250
1714302,3834
1714880,11917
1715002,4304
1715101,4397
1715150,2332
1715259,2745
1715507,1118
1715705,6131
1715754,7676
1716109,51891
1716208,10437
1716307,4867
1716505,13773
1716604,11873
1716653,5512
1716703,8141
1717008,4430
1717206,3033
1717503,7743
1717800,4591
1717909,8116
1718006,3170
1718204,53316
1718303,8498
1718402,3676
1718451,2717
1718501,4342
1718550,4684
1718659,2171
1718709,2856
1718758,6488
1718808,4794
1718840,3373
1718865,7595
1718881,3486
1718899,2386
1718907,4846
1719004,2897
1720002,2530
1720101,5391
1720150,1598
1720200,12294
1720259,3094
1720309,4852
1720499,3904
1720655,5428
1720804,8997
1720853,1986
1720903,16825
1720937,2166
1720978,2812
1721000,306296
1721109,7617
1721208,22845
1721257,1922
1721307,2729
1722081,11734
1722107,11520
2100055,113121
2100105,6578
2100154,12652
2100204,22112
2100303,26757
2100402,8189
2100436,27858
2100477,31943
2100501,11212
2100550,7005
2100600,41729
2100709,26988
2100808,15894
2100832,17413
2100873,15551
2100907,46771
2100956,32764
2101004,29932
2101103,12183
2101202,104790
2101251,17252
2101301,18654
2101350,5670
2101400,95929
2101509,18924
2101608,88492
2101707,63217
2101731,7528
2101772,11279
2101806,5638
2101905,21299
2101939,6073
2101970,8382
2102002,41822
2102036,34567
2102077,16438
2102101,36651
2102150,9014
2102200,28798
2102309,23939
2102325,72983
2102358,15467
2102374,9478
2102408,11216
2102507,19451
2102556,14453
2102606,20278
2102705,22117
2102754,10935
2102804,24165
2102903,23952
2103000,165525
2103109,10693
2103125,8740
2103158,13670
2103174,21840
2103208,80195
2103257,14777
2103307,123116
2103406,49621
2103505,41312
2103554,16400
2103604,65544
2103703,32626
2103752,12916
2103802,23372
2103901,11401
2104008,17104
2104057,42527
2104073,8484
2104081,10460
2104099,19258
2104107,12647
2104206,15567
2104305,11963
2104404,17944
2104503,10886
2104552,18520
2104602,16882
2104628,7841
2104651,10151
2104677,25539
2104701,6261
2104800,70065
2104909,11997
2105005,28932
2105104,27269
2105153,14324
2105203,11387
2105302,259337
2105351,16005
2105401,68723
2105427,26068
2105450,10310
2105476,17040
2105500,23740
2105609,16198
2105658,4392
2105708,50616
2105807,10869
2105906,16314
2105922,11265
2105948,8857
2105963,11464
2105989,7602
2106003,11918
2106102,12214
2106201,6984
2106300,20029
2106326,21586
2106359,7775
2106375,16511
2106409,16977
2106508,23482
2106607,33943
2106631,17033
2106672,8483
2106706,21031
2106755,28754
2106805,15011
2106904,33664
2107001,9111
2107100,19572
2107209,14642
2107258,5427
2107308,4682
2107357,21080
2107407,19561
2107456,14836
2107506,123747
2107605,19781
2107704,21479
2107803,35008
2107902,19137
2108009,19583
2108058,16166
2108108,21066
2108207,39191
2108256,25354
2108306,38731
2108405,14345
2108454,23364
2108504,33065
2108603,83777
2108702,21379
2108801,18720
2108900,17595
2109007,24092
2109056,5955
2109106,48036
2109205,12838
2109239,7070
2109270,19069
2109304,11261
2109403,15431
2109452,31177
2109502,20334
2109551,7825
2109601,42994
2109700,5679
2109759,7826
2109809,42483
2109908,89489
2110005,72887
2110039,25371
2110104,25764
2110203,38298
2110237,13547
2110278,16034
2110302,14522
2110401,18717
2110500,45604
2110609,28667
2110658,7420
2110708,34384
2110807,4562
2110856,11941
2110906,12218
2111003,20701
2111029,15787
2111052,11193
2111078,18645
2111102,25996
2111201,179028
2111250,7640
2111300,1108975
2111409,18727
2111508,41579
2111532,12735
2111573,4684
2111607,18980
2111631,5131
2111672,6789
2111706,22350
2111722,14096
2111748,11214
2111763,14050
2111789,10299
2111805,18160
2111904,10634
2111953,5676
2112001,8582
2112100,29183
2112209,170222
2112233,22112
2112274,5854
2112308,42040
2112407,35709
2112456,25868
2112506,59398
2112605,33459
2112704,57168
2112803,52649
2112852,13598
2112902,32861
2113009,31522
2114007,51956
2200053,7102
2200103,5131
2200202,17470
2200251,7665
2200277,4918
2200301,14339
2200400,40605
2200459,5445
2200509,17604
2200608,6783
2200707,9938
2200806,3170
2200905,5827
2200954,2551
2201002,4720
2201051,7863
2201101,11326
2201150,11671
2201176,3952
2201200,47185
2201309,3352
2201408,7027
2201507,26905
2201556,4030
2201572,3587
2201606,10473
2201705,5507
2201739,6210
2201770,6815
2201804,4505
2201903,25387
2201919,5651
2201929,5685
2201945,6426
2201960,8347
2201988,3848
2202000,19807
2202026,8264
2202059,10630
2202075,3573
2202083,7674
2202091,5781
2202109,5620
2202117,5069
2202133,5965
2202174,7311
2202208,46893
2202251,3944
2202307,21258
2202406,11445
2202455,4114
2202505,10964
2202539,5890
2202554,5085
2202604,19715
2202653,5451
2202703,27845
2202711,4899
2202729,6168
2202737,4032
2202752,6516
2202778,7661
2202802,4807
2202851,4685
2202901,26709
2203008,8323
2203107,10444
2203206,11426
2203230,4968
2203255,4459
2203271,5367
2203305,13840
2203354,7029
2203404,6922
2203420,4354
2203453,9565
2203503,14575
2203602,4930
2203701,39848
2203750,5319
2203800,4462
2203859,2560
2203909,60025
2204006,5347
2204105,4323
2204154,3200
2204204,9372
2204303,11659
2204352,5460
2204402,10694
2204501,10497
2204550,4568
2204600,3879
2204659,9457
2204709,15319
2204808,9838
2204907,8566
2205003,11551
2205102,11028
2205151,5729
2205201,19170
2205250,4513
2205276,4875
2205300,4447
2205359,3005
2205409,14376
2205458,5466
2205508,39336
2205516,5485
2205524,5640
2205532,4777
2205540,2858
2205557,8577
2205565,4656
2205573,6777
2205581,4075
2205599,5198
2205607,5283
2205706,30438
2205805,25504
2205854,8342
2205904,5351
2205953,8543
2206001,4547
2206050,6449
2206100,10958
2206209,33833
2206308,1242
2206357,6608
2206407,10564
2206506,7767
2206605,10615
2206654,4530
2206670,6811
2206696,9209
2206704,7322
2206720,8602
2206753,4891
2206803,8723
2206902,6556
2206951,3003
2207009,37085
2207108,2468
2207207,6873
2207306,4126
2207355,3404
2207405,5036
2207504,14587
2207553,3937
2207603,10819
2207702,153482
2207751,4323
2207777,6406
2207793,4065
2207801,20554
2207850,3669
2207900,38778
2207934,2544
2207959,4383
2208007,78431
2208106,12139
2208205,18459
2208304,28874
2208403,63787
2208502,12608
2208551,2720
2208601,3150
2208650,9017
2208700,8796
2208809,17979
2208858,4309
2208874,4488
2208908,7376
2209005,6433
2209104,6247
2209153,4033
2209203,6254
2209302,5882
2209351,4642
2209377,5255
2209401,6441
2209450,2166
2209500,3803
2209559,4451
2209609,2932
2209658,5779
2209708,6420
2209757,3057
2209807,5030
2209856,4614
2209872,6064
2209906,6122
2209955,4848
2209971,8038
2210003,20662
2210052,5354
2210102,3741
2210201,6700
2210300,6371
2210359,4577
2210375,2646
2210383,2454
2210391,3038
2210409,17639
2210508,14324
2210607,34877
2210623,3451
2210631,4303
2210656,10058
2210706,14649
2210805,12746
2210904,4563
2210938,6767
2210953,2929
2210979,2773
2211001,868075
2211100,44569
2211209,21655
2211308,20929
2211357,4938
2211407,4386
2211506,3080
2211605,2952
2211704,4471
2300101,11853
2300150,15036
2300200,63104
2300309,54481
2300408,17493
2300507,11781
2300606,7650
2300705,17196
2300754,43829
2300804,7378
2300903,14672
2301000,80935
2301109,74975
2301208,26535
2301257,10959
2301307,21654
2301406,11802
2301505,7844
2301604,23478
2301703,24610
2301802,6303
2301851,18256
2301901,61228
2301950,22573
2302008,22758
2302057,15044
2302107,35941
2302206,53949
2302305,32722
2302404,54577
2302503,49842
2302602,63907
2302701,27470
2302800,77244
2302909,17786
2303006,22782
2303105,18459
2303204,26987
2303303,18699
2303402,17685
2303501,72232
2303600,20871
2303659,10376
2303709,365212
2303808,25585
2303907,13091
2303931,13565
2303956,20274
2304004,23239
2304103,75159
2304202,133031
2304236,18133
2304251,24977
2304269,9662
2304277,7225
2304285,54337
2304301,19389
2304350,24452
2304400,2686612
2304459,16631
2304509,14134
2304608,7694
2304657,14407
2304707,54962
2304806,4814
2304905,11144
2304954,26290
2305001,40784
2305100,5132
2305209,20053
2305233,68529
2305266,13369
2305308,25082
2305332,12629
2305357,20060
2305407,68162
2305506,103074
2305605,26187
2305654,11596
2305704,12485
2305803,42058
2305902,38114
2306009,14326
2306108,24305
2306207,7866
2306256,38325
2306306,53067
2306405,130539
2306504,20520
2306553,42215
2306603,21836
2306702,18147
2306801,11492
2306900,34636
2307007,33834
2307106,27181
2307205,8130
2307254,20087
2307304,276264
2307403,24892
2307502,31492
2307601,59890
2307635,19864
2307650,229458
2307700,130346
2307809,27595
2307908,11321
2308005,39044
2308104,48168
2308203,15185
2308302,27462
2308351,13142
2308377,13894
2308401,35480
2308500,43858
2308609,17249
2308708,61738
2308807,8779
2308906,22685
2309003,14549
2309102,10941
2309201,15684
2309300,32408
2309409,28673
2309458,25833
2309508,21384
2309607,73188
2309706,84554
2309805,12288
2309904,6549
2310001,9422
2310100,13439
2310209,35304
2310258,32992
2310308,31455
2310407,12252
2310506,43309
2310605,9143
2310704,37900
2310803,16331
2310852,20769
2310902,17086
2310951,11001
2311009,12347
2311108,14958
2311207,11106
2311231,6437
2311264,21166
2311306,88321
2311355,16147
2311405,81778
2311504,22293
2311603,29146
2311702,18385
2311801,78882
2311900,15788
2311959,16635
2312007,32654
2312106,17712
2312205,43711
2312304,48131
2312403,48869
2312502,7601
2312601,13044
2312700,25456
2312809,7691
2312908,210711
2313005,18357
2313104,30807
2313203,26225
2313252,8573
2313302,59062
2313351,19371
2313401,76537
2313500,56291
2313559,16431
2313609,35047
2313708,7736
2313757,19903
2313807,22040
2313906,13915
2313955,18471
2314003,40903
2314102,61410
2400109,11121
2400208,58384
2400307,11029
2400406,3272
2400505,13553
2400604,4710
2400703,14728
2400802,11705
2400901,7154
2401008,35874
2401107,27967
2401206,14417
2401305,9670
2401404,9322
2401453,28747
2401503,3994
2401602,5525
2401651,2197
2401701,10267
2401800,12787
2401859,6561
2401909,3715
2402006,68343
2402105,11291
2402204,34548
2402303,20541
2402402,8239
2402501,10867
2402600,73886
2402709,11181
2402808,5504
2402907,4915
2403004,7983
2403103,44905
2403202,7072
2403251,267036
2403301,5668
2403400,6054
2403509,10484
2403608,28936
2403707,5997
2403756,3067
2403806,9786
2403905,2813
2404002,4041
2404101,2845
2404200,26669
2404309,13076
2404408,10463
2404507,15963
2404606,13901
2404705,15626
2404804,2253
2404853,7595
2404903,5897
2405009,9238
2405108,6893
2405207,5248
2405306,10275
2405405,4995
2405504,2606
2405603,14942
2405702,12396
2405801,35160
2405900,2654
2406007,5946
2406106,18315
2406155,3922
2406205,6811
2406304,7584
2406403,2732
2406502,15749
2406601,8297
2406700,11344
2406809,4763
2406908,4025
2407005,10146
2407104,81821
2407203,32039
2407252,4062
2407302,8336
2407401,8758
2407500,12544
2407609,4634
2407708,11208
2407807,22576
2407906,2084
2408003,300618
2408102,890480
2408201,27938
2408300,37450
2408409,4244
2408508,4813
2408607,4276
2408706,3750
2408805,5272
2408904,21545
2408953,10905
2409100,13474
2409209,3102
2409308,12809
2409332,5621
2409407,30600
2409506,3199
2409605,2438
2409704,6653
2409803,14844
2409902,15272
2410009,3869
2410108,15531
2410207,7906
2410256,6522
2410306,10522
2410405,9724
2410504,5128
2410603,3208
2410702,3614
2410801,4199
2410900,8220
2411007,4462
2411056,4140
2411106,3592
2411205,39988
2411403,11956
2411429,2689
2411502,24280
2411601,2717
2411700,4495
2411809,3595
2411908,4255
2412005,103672
2412104,6207
2412203,44236
2412302,12879
2412401,4665
2412500,23655
2412559,10362
2412609,17720
2412708,5930
2412807,8192
2412906,11053
2413003,6450
2413102,6127
2413201,4484
2413300,5751
2413359,12083
2413409,8092
2413508,6178
2413557,4816
2413607,2088
2413706,5561
2413805,2586
2413904,12297
2414001,15869
2414100,10855
2414159,6019
2414209,14440
2414308,2421
2414407,33503
2414456,3216
2414506,10520
2414605,14800
2414704,5515
2414753,4205
2414803,12637
2414902,1725
2415008,3194
2500106,10306
2500205,5630
2500304,28439
2500403,20921
2500502,14560
2500536,5509
2500577,2577
2500601,19727
2500700,18026
2500734,2251
2500775,8416
2500809,16921
2500908,13542
2501005,20463
2501104,22656
2501153,2116
2501203,7027
2501302,19116
2501351,4029
2501401,9096
2501500,21269
2501534,4964
2501575,8349
2501609,15497
2501708,6065
2501807,97203
2501906,17705
2502003,7349
2502052,3536
2502102,5307
2502151,7136
2502201,2575
2502300,4956
2502409,12022
2502508,17870
2502607,6105
2502706,5287
2502805,14206
2502904,6464
2503001,21955
2503100,5661
2503209,68767
2503308,10305
2503407,3695
2503506,17178
2503555,7199
2503605,7191
2503704,62289
2503753,3205
2503803,6046
2503902,6031
2504009,411807
2504033,6620
2504074,4185
2504108,2687
2504157,7499
2504207,4935
2504306,30684
2504355,4875
2504405,19007
2504504,6658
2504603,25010
2504702,4787
2504801,15441
2504850,1935
2504900,17461
2505006,7832
2505105,20334
2505204,6775
2505238,6356
2505279,5218
2505303,2512
2505352,5370
2505402,8315
2505501,3824
2505600,6528
2505709,10413
2505808,3582
2505907,3539
2506004,33199
2506103,11215
2506202,2989
2506251,8303
2506301,59115
2506400,14127
2506509,3453
2506608,5903
2506707,11848
2506806,18144
2506905,24419
2507002,24828
2507101,18823
2507200,11016
2507309,14450
2507408,7745
2507507,817511
2507606,7976
2507705,18298
2507804,7195
2507903,10793
2508000,9849
2508109,4653
2508208,7737
2508307,27617
2508406,2718
2508505,7265
2508554,4369
2508604,13214
2508703,3999
2508802,5752
2508901,45136
2509008,10972
2509057,8653
2509107,21866
2509156,6654
2509206,13998
2509305,8539
2509339,4515
2509370,2926
2509396,6630
2509404,13261
2509503,5738
2509602,4842
2509701,33433
2509800,9932
2509909,10451
2510006,7286
2510105,10626
2510204,5920
2510303,4959
2510402,6462
2510501,3961
2510600,3046
2510659,1758
2510709,2436
2510808,108192
2510907,12379
2511004,3802
2511103,7899
2511202,28533
2511301,16111
2511400,18720
2511509,11977
2511608,6576
2511707,4955
2511806,10584
2511905,19275
2512002,18708
2512036,3882
2512077,4337
2512101,32802
2512200,4238
2512309,23549
2512408,13741
2512507,44179
2512606,1983
2512705,19798
2512721,6114
2512747,3619
2512754,4541
2512762,4540
2512788,1974
2512804,8541
2512903,24218
2513000,3931
2513109,12131
2513158,6541
2513208,6581
2513307,5871
2513356,3593
2513406,15426
2513505,5129
2513604,6986
2513653,2639
2513703,137349
2513802,4562
2513851,2509
2513901,34344
2513927,4566
2513943,2630
2513968,3097
2513984,3384
2514008,4184
2514107,4415
2514206,7626
2514305,6376
2514404,4656
2514453,5998
2514503,20329
2514552,3950
2514602,3588
2514651,1811
2514701,4147
2514800,3618
2514909,7702
2515005,7410
2515104,11728
2515203,3512
2515302,52804
2515401,10848
2515500,13754
2515609,3131
2515708,2916
2515807,7021
2515906,6068
2515930,5089
2515971,7815
2516003,26227
2516102,15102
2516151,3594
2516201,69723
2516300,17031
2516409,10969
2516508,15441
2516607,14759
2516706,15248
2516755,3081
2516805,9464
2516904,15300
2517001,9911
2517100,2841
2517209,5372
2517407,2255
2600054,100346
2600104,37404
2600203,19810
2600302,25065
2600401,37082
2600500,43686
2600609,14718
2600708,38397
2600807,22984
2600906,22870
2601003,11226
2601052,20733
2601102,84864
2601201,74822
2601300,14510
2601409,42764
2601508,12122
2601607,20730
2601706,76687
2601805,12765
2601904,60880
2602001,38378
2602100,48767
2602209,39983
2602308,38117
2602407,8987
2602506,7488
2602605,51225
2602704,13190
2602803,58919
2602902,208944
2603009,34503
2603108,20501
2603207,28904
2603306,11018
2603405,5747
2603454,158899
2603504,18900
2603603,8572
2603702,24773
2603801,20048
2603900,19609
2603926,13025
2604007,84395
2604106,365278
2604155,14368
2604205,43340
2604304,11891
2604403,13556
2604502,21815
2604601,26590
2604700,18268
2604809,12560
2604908,10192
2605004,24173
2605103,37375
2605152,19079
2605202,69292
2605301,31766
2605400,22247
2605459,3101
2605509,12170
2605608,22618
2605707,33184
2605806,15546
2605905,31318
2606002,140577
2606101,30751
2606200,80055
2606309,7537
2606408,84699
2606507,19241
2606606,29412
2606705,7768
2606804,118370
2606903,12247
2607000,23645
2607109,4543
2607208,97669
2607307,31187
2607406,4966
2607505,26308
2607604,26672
2607653,36471
2607703,13553
2607752,26900
2607802,17006
2607901,706867
2607950,11644
2608008,17228
2608057,14850
2608107,33328
2608206,16011
2608255,11485
2608305,14922
2608404,15431
2608453,18252
2608503,21460
2608602,13224
2608701,16318
2608750,25849
2608800,40589
2608909,56198
2609006,25472
2609105,16321
2609154,21776
2609204,11220
2609303,15470
2609402,63294
2609501,32573
2609600,393115
2609709,23935
2609808,15152
2609907,69969
2610004,63500
2610103,7600
2610202,26456
2610301,11566
2610400,22106
2610509,28894
2610608,56933
2610707,334376
2610806,22668
2610905,67735
2611002,36901
2611101,354317
2611200,11305
2611309,27148
2611408,15101
2611507,26175
2611533,6805
2611606,1653461
2611705,20646
2611804,47616
2611903,23628
2612000,9764
2612109,11068
2612208,61249
2612307,15862
2612406,26890
2612455,15558
2612471,12650
2612505,109897
2612554,14562
2612604,42100
2612703,14223
2612802,11865
2612901,16069
2613008,60042
2613107,37368
2613206,22899
2613305,21398
2613404,21586
2613503,34021
2613602,34056
2613701,114079
2613800,18085
2613909,86915
2614006,19196
2614105,36050
2614204,46361
2614303,11270
2614402,6021
2614501,65647
2614600,28704
2614709,12859
2614808,26106
2614857,23623
2615003,29127
2615102,7198
2615201,10206
2615300,52802
2615409,46164
2615508,13813
2615607,30816
2615706,15243
2615805,27551
2615904,8256
2616001,18661
2616100,9553
2616183,7571
2616209,20954
2616308,32772
2616407,139583
2616506,14757
2700102,20230
2700201,17526
2700300,233047
2700409,47365
2700508,16068
2700607,8378
2700706,18338
2700805,4284
2700904,6710
2701001,27356
2701100,10460
2701209,10889
2701308,21331
2701357,6954
2701407,57537
2701506,9567
2701605,17719
2701704,16979
2701803,9159
2701902,7311
2702009,10643
2702108,21818
2702207,5864
2702306,57294
2702355,24309
2702405,52262
2702504,11067
2702553,18255
2702603,22178
2702702,4779
2702801,12807
2702900,41237
2703007,15627
2703106,25613
2703205,24586
2703304,18392
2703403,5219
2703502,7006
2703601,8403
2703700,5761
2703759,11536
2703809,24081
2703908,4137
2704005,24722
2704104,17771
2704203,28771
2704302,1025360
2704401,19864
2704500,33032
2704609,9004
2704708,52380
2704807,13193
2704906,3494
2705002,25207
2705101,24634
2705200,18031
2705309,5322
2705408,7165
2705507,28333
2705606,12764
2705705,21738
2705804,9441
2705903,5128
2706000,11657
2706109,11535
2706208,5037
2706307,73337
2706406,24351
2706422,10539
2706448,13332
2706505,15258
2706604,7560
2706703,63846
2706802,17848
2706901,35212
2707008,2905
2707107,25183
2707206,14418
2707305,27249
2707404,7701
2707503,20112
2707602,11248
2707701,75394
2707800,6649
2707909,7320
2708006,47819
2708105,10687
2708204,6969
2708303,23996
2708402,32405
2708501,34692
2708600,61797
2708709,8013
2708808,34290
2708907,13936
2708956,13921
2709004,6138
2709103,20072
2709152,44372
2709202,27826
2709301,65790
2709400,25693
2800100,2380
2800209,21681
2800308,664908
2800407,9947
2800506,18686
2800605,30930
2800670,26899
2800704,8353
2801009,18218
2801108,4006
2801207,30402
2801306,34514
2801405,22239
2801504,16937
2801603,5913
2801702,18029
2801900,3998
2802007,5215
2802106,69556
2802205,5601
2802304,15556
2802403,11601
2802502,3384
2802601,5824
2802700,8521
2802809,18149
2802908,96142
2803005,42166
2803104,4886
2803203,34709
2803302,18907
2803401,13429
2803500,105221
2803609,30080
2803708,6961
2803807,3699
2803906,12653
2804003,17271
2804102,11348
2804201,15175
2804300,7639
2804409,18703
2804458,8809
2804508,37324
2804607,26795
2804706,6496
2804805,185706
2804904,14540
2805000,3285
2805109,9665
2805208,6627
2805307,9359
2805406,35122
2805505,23867
2805604,28693
2805703,29692
2805802,19809
2805901,10284
2806008,18773
2806107,11008
2806206,20025
2806305,14121
2806404,7844
2806503,3923
2806602,12151
2806701,91093
2806800,11207
2806909,3781
2807006,3947
2807105,40606
2807204,8970
2807303,3249
2807402,52530
2807501,13535
2807600,25550
2900108,8710
2900207,20347
2900306,15187
2900355,17126
2900405,17033
2900504,10560
2900603,4416
2900702,152327
2900801,22490
2900900,5366
2901007,37441
2901106,25048
2901155,16090
2901205,21607
2901304,13132
2901353,14503
2901403,13938
2901502,11297
2901601,19479
2901700,11677
2901809,11878
